Word,Frequency
আছে।,9264
একজন,8775
একটি,6006
পুরুষ,4564
মানুষ,4091
দাড়িয়ে,3489
বসে,3379
ও,2350
দিয়ে,2223
জন,2201
নিয়ে,2164
যাচ্ছে।,2043
ছেলে,1815
নারী,1796
কয়েকজন,1779
শিশু,1720
আছে,1710
এবং,1539
দুইজন,1312
মেয়ে,1285
লোক,1282
কিছু,1268
একটা,1264
অনেকগুলো,1246
মহিলা,1170
পাশে,1129
করছে।,1124
২,1074
দেখা,1073
হাতে,999
ছোট,992
পরা,961
পিছনে,875
নৌকা,848
হেঁটে,839
বাচ্চা,808
দাঁড়িয়ে,781
উপর,777
পরে,744
পানিতে,735
সামনে,724
ধরে,719
নৌকায়,704
আর,674
তাকিয়ে,649
যার,647
রাস্তা,642
তিনজন,638
১,589
মাথায়,588
কাজ,558
হেটে,547
মাঝে,540
উপরে,534
অনেক,511
যাচ্ছে,459
দুইটি,444
টি,443
একসাথে,442
হাত,442
৩,438
তার,432
করে,408
আছেন।,385
পাড়ে,381
কয়েকটি,350
করছে,345
আছেন,344
শাড়ি,343
পাশাপাশি,336
দূরে,334
নদীতে,327
আসছে।,324
বালক,323
চারজন,314
এর,309
মানুষ।,304
দিচ্ছে।,300
পরিহিত,298
সাদা,295
শার্ট,289
ছবি,289
গাছের,284
সমুদ্রের,279
লাল,278
নদীর,278
থেকে,276
রাস্তার,275
৪,268
শুয়ে,265
পুরুষ।,252
চালিয়ে,245
গাছ,243
রাস্তায়,238
কোলে,238
জামা,227
মুখে,227
সাইকেল,227
চেয়ে,226
কাপড়,226
যাদের,223
পানি,223
বয়স্ক,221
গরু,220
কালো,219
নিচে,219
ধান,211
।,210
ফুল,210
টুপি,209
মাছ,209
সবুজ,205
নৌকার,202
ছাতা,198
বৃদ্ধ,198
প্যান্ট,185
পানির,183
ছেলে।,183
তুলছে।,183
বুড়ো,179
দারিয়ে,178
মাটির,178
বড়,177
মানুষের,175
মধ্যে,172
জাল,171
করছেন।,170
গায়ে,169
গাড়ি,169
খালি,161
চালাচ্ছে।,160
হয়ে,159
পাখি,159
তাদের,158
ক্ষেতের,158
গেঞ্জি,155
যাচ্ছেন,153
বালিকা,150
তিনটি,148
বই,147
বাচ্চাকে,143
কথা,142
মিলে,142
হলুদ,141
লাফ,138
যায়।,138
দেখছে।,138
পারে,137
চশমা,137
পাঁচজন,137
দিকে,136
গোসল,136
খেলছে।,133
ব্যাগ,130
ঘরের,129
আরেকজন,128
রিক্সা,128
এ,126
জমির,124
দোকানে,123
ক্যামেরা,123
৫,122
পাড়,122
পাশ,121
খাচ্ছে।,121
তুলে,120
মহিলা।,117
মঞ্চে,116
নীল,114
জানালা,112
রঙের,111
করছেন,111
কাঁধে,109
ট্রেন,108
সাথে,108
দুইটা,108
হাসছে।,106
শারি,105
মুখ,105
জলাশয়ের,104
খাবার,104
সময়,104
পড়ছে।,103
দিচ্ছে,102
মেয়ে।,102
ভিতর,100
সরিষা,100
লুঙ্গী,99
পতাকা,99
লাইন,97
ক্ষেতে,96
নদী,96
কতগুলো,95
জলাশয়,94
হাসি,93
চুল,91
মাঠে,91
শরীরে,91
চলছে।,91
ধানের,89
সূর্য,89
বলছে।,88
লুঙ্গি,87
যাচ্ছেন।,87
রেল,86
চা,86
বস্তা,85
ঝুড়ি,85
রং,84
জলাশয়ে,84
ভবন,84
ফুলের,83
সমুদ্র,83
দেয়ালে,82
দেয়ালের,82
রেখে,82
যাতে,81
পাহাড়,81
ছেলেমেয়ে,81
রঙ,81
সেতুর,80
জমিতে,80
আসছেন,80
জায়গায়,79
গামছা,79
বাচ্চা।,79
ইট,78
গান,78
হাঁসি,78
মাটিতে,77
পা,77
গুলো,77
গ্রামের,77
কুকুর,77
আসছে,76
এটি,76
মেখে,75
দুই,73
কয়েকটা,73
সূর্যাস্তের,73
মাঝি,71
ধরছে।,71
বৃষ্টিতে,70
শার্ট,,69
আকাশে,69
গোল,69
বেধে,69
পার,68
মাঝ,68
ব্যানার,68
স্কুল,67
উড়ছে।,67
খেলা,67
ফসলের,66
তুলছে,65
দুপাশে,65
পুলিশ,65
ভেতর,65
কাধে,64
মাথা,63
মাঠের,63
মাথার,63
বোঝা,62
পাঞ্জাবী,62
নেমে,62
ছয়জন,62
আরও,61
পোস্টার,61
পাহাড়ের,61
পুরুষ,,60
ছাগল,60
চোখে,60
হাফ,59
রাখা,59
বের,59
পাঞ্জাবি,59
৬,58
কুলে,58
মোবাইল,58
বেলুন,58
পড়ে,58
যায়,57
গাড়ির,57
বৃষ্টির,57
করা,57
চারপাশে,56
রাতের,56
দিয়েছে।,56
থাকা,56
সেজে,56
টিশার্ট,56
চারটি,55
ভ্যান,55
মিছিল,54
বিক্রি,53
আলো,53
বৈঠা,53
হচ্ছে।,53
গাছে,53
ভিতরে,53
ট্রেনের,53
গলায়,52
এক,51
নামাজ,51
দিয়ে।,51
কাটছে।,51
ক্ষেত,51
দেখছে,51
চলছে,51
বন্ধু,51
পুরুষের,50
অন্য,50
হাঁটছে।,49
হিজাব,49
দোকানের,49
অস্ত,49
মেয়েকে,49
মানুষকে,48
ফটো,48
বোরকা,48
বাইরে,48
বাধা,47
পরনে,47
আকাশ,47
বল,47
চেয়ার,47
সেই,47
বাঁশের,47
বলছে,47
শহীদ,47
লোকজন,47
ড্রেস,46
গাছ।,46
কৃষক,46
দাড়িয়ে।,46
রেখেছে।,45
পুরুষকে,45
গোছল,45
সাইকেলে,45
টিনের,44
ক্রিকেট,44
কাঁদে,44
শিশুকে,44
মাঝের,44
কাক,44
বিল্ডিং,44
আগুন,44
নারী,,44
নৃত্য,44
আসছেন।,44
বাড়ির,43
মহিলার,42
ঘর,42
চাদর,42
খাচ্ছে,42
উঠে,42
লিখছে।,42
গ্লাস,42
পার্কে,42
এলোমেলো,41
দুইপাশে,41
লাঠি,41
বাইচে।,41
ব্যান,40
হাড়ি,40
একজনের,40
বিক্রেতা,40
বাঁশ,40
বাজাচ্ছে।,40
পেছনে,39
কাছে,39
উরনা,39
কাগজ,39
চালাচ্ছে,39
পড়ছে,39
গরুর,39
ভিড়ানো,39
পুরনো,39
বাজারে,39
তা,39
গাছপালার,39
দেয়া,38
মেয়ের,38
গালে,38
দৌর,38
বানাচ্ছে।,38
উঠছে।,38
সারি,38
পুরাতন,38
বাড়ী,38
সূর্যের,37
প্রতিচ্ছবি,37
মাঝখানে,37
বক্তৃতা,37
বাগানে,37
স্কুলের,37
মা,37
কেউ,37
ঘুড়ি,37
এখানে,36
কপালে,36
ঘুমিয়ে,36
ঘরে,36
নৌকাতে,36
গাড়িতে,36
ফেলছে।,36
পার্কের,36
লোকের,36
অর্ধেক,35
লাটি,35
জনের,35
সোয়েটার,35
চারদিকে,35
ঘাড়ে,35
জড়িয়ে,35
সিগারেট,35
টেবিল,35
উপরের,35
থেমে,35
ঝর্ণার,35
সামনের,34
হাসছে,34
রান্না,34
দরজার,34
যারা,34
ছাদে,34
ছেলের,34
ছেলেকে,34
১জন,34
ছাত্রী,34
একে,34
তিন,33
দেখাচ্ছে।,33
ঝাপসা,33
পেপার,33
বট,33
মাটি,33
দাঁত,33
জানালার,33
চাকা,33
ধরার,33
সেতু,33
মঞ্চের,33
আরেকটি,32
হাঁস,32
বহন,32
লম্বা,32
যাওয়া,32
আঁকা,32
বেলা,32
কোলাহল,32
খোলা,32
টায়ার,31
আনন্দ,31
তৈরি,31
টেনে,31
সেলফি,31
চলাচল,31
ফুটবল,31
স্তপের,31
আছে,,30
খেলছে,30
৭,30
পাতা,30
ঠিক,30
চাষ,30
শাপলা,30
পথ,30
বালতি,30
পাহাড়ি,30
লঞ্চ,30
অনুষ্ঠানে,30
একা,30
গাছপালা,30
ক্ষেত।,30
বিক্রী,30
আলোতে,29
ধাক্কা,29
হাল,29
পড়া,29
দরজায়,29
বেঞ্চে,29
বনের,29
প্লাটফর্মে,29
ইটের,28
জেলে,28
চালক,28
শরীর,28
মরিচ,28
তারা,28
জন্য,28
পুরুস্কার,28
পিঠে,28
খালের,28
লোহার,28
খেলছেন।,28
বিভিন্ন,27
ঢেকে,27
রয়েছে।,27
রিক্সায়,27
সিঁড়িতে,27
মোমবাতি,27
হাঁটু,27
ময়লা,27
ঝুলিয়ে,27
একপাশে,27
ঘোড়া,27
বোর্ড,27
নিচ্ছে।,27
মাইক,27
উকি,27
সিঁড়ির,27
দুটি,27
চেয়ারে,27
পুকুরের,27
পাথরের,27
আশেপাশে,27
ক্যাপ,27
সামনে।,27
নাচ,27
দোলনায়,27
কাদা,27
তীরে,26
হরিণ,26
ময়লার,26
হচ্ছে,26
দেয়াল,26
বোতল,26
সাতজন,26
লাগিয়ে,26
রেললাইনের,26
ফোনে,26
ভিক্ষুক,26
বেঁধে,26
রকমের,26
চালাচ্ছেন,26
রিক্সার,25
হাঁটছে,25
লাইনের,25
কাঠের,25
মেঘ,25
ভিড়,25
ঘাসের,25
জাহাজ,25
বাড়িয়ে,25
আরেক,25
ঘুমাচ্ছে।,25
টাকা,25
কাঁচা,25
পাঞ্জাবি,,25
মেয়েরা,25
পায়জামা,24
মহিলা,,24
পুকুর,24
পিছনের,24
চায়ের,24
গোলাপি,24
ঝাঁকা,24
ঘাস,24
মূর্তি,24
বোঝাই,24
দড়ি,24
বালুর,24
সান,24
গ্রাসের,24
গীটার,24
ব্যাট,23
শীতের,23
মিনারের,23
সাঁতার,23
বানর,23
তাকে,23
পরিস্কার,23
কাঁদার,23
নৌকা।,23
জন্য।,23
সাড়িতে,23
ভাসমান,23
বইয়ের,22
ভিজছে।,22
ছাত্র,22
বসে।,22
বালু,22
মিনার,22
চলে,22
হুইল,22
ঘোড়ার,22
দু,22
৮,22
ধরছে,22
একই,22
কলশী,22
কোর্ট,22
নারীর,22
রুমে,22
আঁকছে।,22
রিকশা,22
শিশুর,22
পাখির,22
গ্রাস,22
আদিবাসী,22
দিচ্ছেন,22
বোরখা,22
গাছপালা।,22
লাল-সবুজ,22
সুন্দর,22
বাজাচ্ছে,21
,,21
সবাই,21
বুজা,21
মধ্য,21
মেঘলা,21
পাতিল,21
জুতা,21
আঙুল,21
পিছন,21
বাড়ি,21
নারীকে,21
ঘাটে,21
ভাঙা,21
ভর্তি,21
ক্লাস,21
পরিবেশন,21
ধূমপান,21
পান,21
জ্বলছে।,21
ভিক্ষা,21
মালা,21
ধারে,21
বিদ্যুৎ,21
চালাচ্ছেন।,21
ঝাড়ু,20
ট্রাক,20
কুয়াশার,20
চারা,20
দৌড়,20
পুতুল,20
ফাকে,20
শ্রমিক,20
আদর,20
ছাদের,20
রকম,20
কেক,20
তিনটা,20
লঞ্চের,20
পাকা,20
সবজি,19
মোটর,19
কয়েক,19
শুকাতে,19
চোখ,19
লাইট,19
কাঁদছে,19
উঁচু,19
মেশিন,19
ফেলে,19
মাঝে।,19
লেখা,19
বাচ্চার,19
খাল,19
চেষ্টা,19
ফলের,19
মহিলাকে,19
ডুবে,19
ঝুড়িতে,19
টানছে।,19
ভাষণ,19
লোহা,19
ছেলে-মেয়ে,19
মাঝখানের,19
আশে,19
কমলা,18
অল্প,18
ব্যানের,18
ফুট,18
এক্ত,18
মানুষজন,18
কাচা,18
ফল,18
অন,18
সারা,18
তাতে,18
কারখানায়,18
বাসার,18
কানে,18
ডালে,18
বাস,18
সিঁড়ি,18
দেখছেন।,18
টা,18
বেলায়,18
উড়ছে,18
ভিজে,18
ওপাশে,18
শাড়ি,,18
পত্রিকা,18
ঝাঁপ,18
রাস্তা।,18
ব্রীজ,18
পাহারের,18
আবছা,17
টিপ,17
মাঠ,17
উঠিয়ে,17
ভাত,17
বুকে,17
ঝুরি,17
ভাসছে,17
কল,17
ছিটিয়ে,17
বন্যার,17
কাটছে,17
ফাঁকা,17
পেতে,17
ওপরে,17
মসজিদের,17
দূর,17
কম্পিউটার,17
ধরেছে।,17
সেজেগুজে,17
পাল,17
ঝাপ,17
গোলাপ,17
বাঘ,17
চলাফেরা,17
মুরগি,17
খেলনা,17
ব্রিজের,17
চলন্ত,17
ঝর্ণা,17
দেখাচ্ছে,16
কাঁদছে।,16
মোনাজাত,16
যা,16
পরে।,16
মত,16
ব্যানে,16
জিন্স,16
দাড়ি,16
পলিথিন,16
কয়েজন,16
জমি,16
মহিষ,16
হাতের,16
ঠেলা,16
ভবনের,16
বিদেশি,16
দৌড়ে,16
বাঁশি,16
দোকান,16
বারান্দায়,16
স্তূপের,16
মালামাল,16
জ্বালিয়ে,16
পাথর,16
নীচ,16
পরে,,15
সবজির,15
পাহাড়।,15
ঘুরে,15
নিয়ে।,15
৯,15
পাইপ,15
পুকুরে,15
যাকে,15
খেলার,15
ছবির,15
কলসি,15
পেঁচিয়ে,15
বাটি,15
টেবিলের,15
ঝুলছে।,15
মেলায়,15
সমুদ্রে,15
খাওয়াচ্ছে।,15
বাদাম,15
বাজার,15
বাবল,15
বুঝায়,15
বিকেলে,15
অপরের,15
ছুড়ে,15
ধর্মজাল,15
বাশের,15
উপরে।,15
হাসতেছে।,15
তুলছেন।,15
দুইপাশের,15
চাতালে,14
ছবি।,14
চার,14
আগুনের,14
জায়গায়।,14
পাশের,14
পরা।,14
অন্ধকার,14
গেসে,14
করার,14
ছছেলে,14
একজ,14
বাচ্চারা,14
লঞ্ছ,14
সেলাই,14
বাদ্যযন্ত্র,14
বাসের,14
স্টেশনে,14
সেনাবাহিনীর,14
জানালায়,14
গাড়ী,14
নামছে।,14
ভর,14
একদিকে,14
তোরা,14
বাছায়,14
টিশার্ট,,14
টেবিলে,14
সুন্দরবন,14
শুকাচ্ছে।,14
ঠেলে,14
ঝুলে,14
বাড়ীর,14
মসজিদ,14
মসজিদ।,14
ছেলেরা,14
বেয়ে,14
খাচ্ছেন,14
দিচ্ছেন।,14
সে,13
পরিধান,13
মাঝখান,13
বার,13
একটু,13
ওয়ালা,13
বৃষ্টি,13
যাত্রী,13
বস্তার,13
সাইকেলের,13
সাকু,13
পাশে।,13
ঝুরিতে,13
পায়ে,13
আয়নাতে,13
লিখছে,13
শিশু,,13
গরুকে,13
আরেকজনের,13
বাংলাদেশের,13
মেঝেতে,13
মোবাইলে,13
লিখা,13
বাতি,13
কেটে,13
গেট,13
দোল,13
এলাকায়,13
জড়ো,13
গাইছে।,13
সাজানো,13
লোকটা,13
আবার,13
নাচছে।,13
বিড়াল,13
ডাব,13
দৌরে,13
সেখানে,13
পালা।,13
ব্রীজের,13
শিশু।,12
জিনিস,12
মাদ্রাসার,12
আকাশী,12
কোদাল,12
পুঙ্গ,12
খোলে,12
স্তপ,12
জমে,12
ব্যায়াম,12
চাকার,12
সারির,12
মসজিদে,12
বসিয়ে,12
বাহিরে,12
অনেকজন,12
থেকে।,12
আবর্জনার,12
বালির,12
কাখে,12
দুজন,12
লাইনে,12
অনেকে,12
গিটার,12
ভেতরে,12
শুনছে।,12
মাথাই,12
আর্মি,12
বাংলাদেশ,12
শাড়ী,12
ঢোল,12
বানানোর,12
রাখছে।,12
আয়না,12
খাঁচা,12
সাঁকোর,12
যিনি,12
মাখা,12
উঠছে,12
লাকড়ি,12
পড়ন্ত,12
গোলাপের,12
আন্দোলন,12
বুনছে।,12
চুড়ি,12
তোলা,12
রেলগাড়ির,12
হালকা,11
অংশ,11
আকাশি,11
গলা,11
ঝুলানো,11
বাগানের,11
লেকের,11
বাঁকা,11
বেকে,11
২জন,11
করা।,11
গার্ড,11
ডাল,11
রেখেছে,11
বক,11
সেন্তু,11
মরিচের,11
পড়াচ্ছে,11
কোমরে,11
বক্স,11
আয়নায়,11
উঠুনে,11
খাতায়,11
ভাসছে।,11
কাটা,11
কাপ,11
চাপকল,11
করেছে।,11
ফোন,11
মাইকে,11
হুজুর,11
মারছে।,11
পঙ্গু,11
সন্ধার,11
ঘর।,11
ড্রাম,11
পাত্র,11
কতকগুলো,11
বাবা,11
করাচ্ছে।,11
বরাবর,11
চুরি,11
দুরে,11
পর্যটন,11
নেয়া,11
আরেকটা,11
শাক,11
লাগানো,11
ভাটায়,11
সেনা,11
ঘেরা,11
বলছেন,11
খেলছেন,11
নানান,11
ধরছেন।,11
আটি,11
সাগর,11
খরের,10
ঘাড়,10
ডানপাশে,10
খুলে,10
যাচ্ছে,,10
ঝুপের,10
বেলচা,10
বালক,,10
ঝুলছে,10
আকাশের,10
বানাচ্ছে,10
জামা,,10
স্পীড,10
খায়িয়ে,10
ডুবন্ত,10
গায়ের,10
রোপণ,10
ঘুরিয়ে,10
গ্রাম,10
একটিতে,10
মজা,10
ভাঙ্গা,10
ভরছে।,10
হয়েছে।,10
নিচ্ছে,10
গুড়ির,10
নানা,10
প্রার্থনা,10
মুনাজাত,10
কলস,10
প্রতিবন্ধী,10
জাতীয়,10
ধুচ্ছে।,10
কলা,10
হাসিমুখে,10
মুখের,10
পাঁচটি,10
বুঝা,10
জালের,10
সাজিয়ে,10
পাটের,10
ফিতা,10
মুখে।,10
সারিবদ্ধভাবে,10
বিছানায়,10
মাইক্রো,10
ভিতরে।,10
দুইজনের,10
খেলনার,10
ছেলেমেয়ে।,10
খাতা,10
রেলগাড়ি,10
আর্ট,10
দেখিয়ে,10
বন্ধ,10
ছেড়ে,10
বাটিতে,10
থামানো,10
রক্ষা,10
অন্যের,10
লোক।,10
মুখোশ,10
লাল-সাদা,10
পাড়ের,10
মোটরসাইকেল,10
সন্ধ্যাবেলা,10
বাঘের,10
ভিজা,10
নারিকেল,10
দিচ্চেন,10
ধরছেন,10
মিনারে,10
কাশফুলের,10
নদী।,10
বড়শি,10
খাচ্ছেন।,10
বানাচ্ছেন।,10
দেখছেন,10
পড়ছেন।,10
অন্ধকারে,9
না।,9
গেঞ্জি,,9
গা,9
সরু,9
কিশোর,9
ম্যাক্সি,9
একসাথে।,9
শহিদ,9
বিড়ি,9
নামাচ্ছে।,9
কোন,9
কুয়াশায়,9
মই,9
কাঁদা,9
বিছিয়ে,9
ভাসিয়ে,9
জ্বেলে,9
উড়ে,9
মাচার,9
গরু।,9
বালি,9
ফেলছে,9
পড়ালেখা,9
বালতিতে,9
বিশাল,9
ছায়া,9
মিষ্টি,9
হাটে,9
পাইপের,9
কাপড়ের,9
কাঁধের,9
পশু,9
পালতোলা,9
বই।,9
সদস্যরা,9
স্কুলে,9
যেখানে,9
সেলায়,9
মুরগীর,9
সাপ,9
ভ্যানে,9
পার্থনা,9
হেলান,9
বেড়া,9
কি,9
কচুরিপানা,9
দাড়িগোঁফ,9
উঠোনে,9
চারটা,9
বেগুনী,9
পড়াশুনা,9
সাদের,9
বোট,9
নদি,9
ঝালায়ের,9
বিকেলের,9
ঝালাইয়ের,9
রুমে।,9
পিলারের,9
ফেলছেন,9
কাঠ,9
সুর্য,9
ঘোমটা,8
ছাতার,8
হয়েছে,8
টুপি,,8
ফুটে,8
বাপাশে,8
কে,8
ধরে।,8
দরিদ্র,8
ভেজা,8
চুলায়,8
দোকান।,8
সবুজের,8
বাকিরা,8
তলিয়ে,8
ঢালছে।,8
চিত্রকর্ম,8
আলোর,8
উড়িয়ে,8
পানি।,8
আনারস,8
রেলিং,8
খেজুর,8
মানুষ,,8
পাতার,8
উল্টা,8
কালো।,8
মাফলার,8
আচেহ,8
ধূয়া,8
রিকশায়,8
ঘিরে,8
গাচ্ছে,8
ভাবে,8
আকা,8
মূর্তির,8
বাড়ি।,8
খেতে,8
মোটরসাইকেলে,8
কিনছে।,8
বৃদ্ধা,8
প্রচুর,8
শুধু,8
তেল,8
সাথে।,8
বাগান,8
পোস্টারের,8
একজনকে,8
মশাল,8
স্টুডেন্ট,8
পাতলা,8
গল্প,8
বাসা,8
চরে,8
সোফায়,8
