Word,Frequency
প্লেন,1
ভরপুর।,1
উদ্বোধন,1
স্টাফরা।,1
ঝরনা,1
ঝরছে,1
পিছেনে,1
ষরিসার,1
গোলায়,1
বাচ্ছা,1
কেয়েকজন,1
ভাঙ্গছে।,1
তুলতে,1
ইঞ্জিনিয়ার,1
রংতুলির,1
সাজান,1
সু,1
বর্ড,1
সন্ধ্যারবেলা,1
সময়।,1
সিরি,1
আবাদ,1
মমতাজ,1
স্বামী,1
দূরের,1
হোন্ডা,1
সাট,1
সিগ্নেচার,1
মেঠো,1
ঝাঁকার,1
টুকরিতে,1
গুরো।,1
বাচ্ছাকে,1
লেখি,1
চমমা,1
জলন্ত,1
মাজারে,1
ঘাসফুলে,1
সাদাকালো,1
চালিত,1
সন্তান,1
চিলে,1
ঢেউ।,1
ট্রাঙ্ক,1
ভিটায়,1
ছড়ান,1
সোজা,1
বাশ।,1
খানা,1
তাকাচ্ছে।,1
সুর্য্য,1
সাতে,1
একজনে,1
সরষার,1
জ্বলন্ত,1
কক্সবাজারের,1
নারে,1
অসহায়ের,1
সেলুট,1
সব্জির,1
ভাংছে।,1
সবাইকে,1
বাবাকে,1
তবলা।,1
তুলির,1
খেরে,1
ফড়িং,1
ফরিং,1
মুর্তির,1
শঙ্খ,1
লালটিপ,1
একলোক,1
এসেছে।,1
ক্ষের,1
বনে,1
দেয়াছে,1
প্যাটার্ন,1
লাগাচেছ,1
বৈখাকে,1
যাত্রা,1
ব্ই,1
অপারেশান,1
রোগীকে,1
অপারেশন,1
স্তম্ভের,1
লাড়কি,1
সিগারেট।,1
কয়েকট,1
কচুরিপানা।,1
পাপড়ি,1
খোলায়,1
বনে।,1
ডুকিয়ে,1
ডিগবাজি,1
কাটতে,1
ভেঙচি,1
কুড়াচ্ছে।,1
দাড়ানো,1
রাজা,1
বর্ডারের,1
টাঙ্গিয়ে।,1
একুশ,1
আবুল,1
ফজল।,1
দিনজন,1
শৃতি,1
স্রোতে,1
দেরকে,1
ফেব্রুয়ারী,1
পাথরে,1
লেখছে,1
পুরাচ্ছে।,1
ঘসা,1
বাবুর,1
সাটিফিকেট,1
নববষয়,1
1419,1
লে,1
খা।,1
ঝুলনায়,1
সূয্যের,1
বালতী,1
তিনজ,1
নিমকী,1
পোস্টা,1
মুড়ালি,1
তাকিয়েছে।,1
সূর্যমুখী,1
বাড়ি,,1
চলেছে,1
ঢাকার,1
লোকারে,1
ল্যাবটোপ,1
ঘোরায়,1
জলছে,1
খুশিতে,1
কমলাপুর,1
গুড়া,1
রাকছে,1
রোডে,1
টপ।,1
আসবাবপত্র।,1
লেগেছে।,1
ঘুড়ি।,1
চাপছে।,1
অনুষ্ঠানে।,1
ফেরা,1
ক্ষেত্তে,1
মোরক।,1
জেবরা,1
চুড়ি।,1
সমু্দ্র,1
কলাকুলি,1
উদ্ভোধন,1
লোকজনও,1
করছ।,1
শ্মাশান,1
মুক্তিযোদ্ধা,1
খাম্বায়,1
টাঙিয়ে,1
পোস্ট,1
গোসাইল,1
ফাড়ী,1
চিহ্ন।,1
নালা,1
আমাদের,1
বাংলাদেশ।,1
পুরীক্ষা,1
আলোকোজ্জ্বল,1
খের,1
তরকারি,1
মাংস।,1
ডাস্টবিন,1
চিঠি,1
পাঠানোর,1
বাক্সও,1
মাদ্ররাসা,1
ইসলামিয়া,1
আধারে,1
হলুদ।,1
অভিভাবক।,1
কুচুড়ী,1
মানুয়ের,1
উঠবে।,1
কুয়াশের,1
বীর,1
শ্রেষ্ঠ,1
সিপাহি,1
মোহাম্মদ,1
মোস্তফা,1
কামালের,1
নাম।,1
লেংড়া,1
মুদি,1
সদায়,1
মৌচাক,1
পাথরের।,1
একুরিয়ামে,1
ঝর্ণায়,1
স্টেডিয়াম,1
স্থান।,1
ক্রয়,1
কিনছে,1
বাবু।,1
বরফ,1
বরফ।,1
মন্দীর।,1
বিচ্ছুরণ,1
সকাল,1
নির্জন।,1
শহরের,1
কাপ।,1
তুলেছে,1
নানারকম,1
জিনিষপত্র।,1
পাওয়ার,1
কয়েন,1
পয়সা,1
রংপুরের,1
তোরণ।,1
টলমল,1
জলাশয়য়।,1
উঠিয়েছে।,1
প্রতিযোগিতা।,1
পিছনেও,1
কুমিড়।,1
স্ট্যামে,1
ড্যারাম,1
স্টলে।,1
মেরামতের,1
জাহাজে,1
চেয়েরে,1
কাদা।,1
স্থাপনা।,1
দুর,1
জিরো,1
পয়েন্টকে,1
মহিরা,1
টমাটোমের,1
পানে,1
রেলসেতু,1
পাড়ও,1
উপর।,1
কার্যালয়,1
ঝর্ণা।,1
দুরবিন,1
বিশ্ববিদ্যালয়,1
দাড়ানো।,1
বাইক।,1
উদয়,1
সাজগুজ,1
আইন,1
শৃঙ্খলা,1
বাহীনি,1
গাড়ের,1
বেন্ডিস,1
বেন্ডিস।,1
গ্যালারি।,1
মাটিতে।,1
রোধে,1
ধান।,1
ধুয়া,1
কচুরীপনা,1
ঘোড়া।,1
কমকর্তাকে,1
শুভেচ্ছা,1
উত্তোলন,1
মীর,1
বাড়।,1
খড়ের,1
জলাশয়য়,,1
খালও,1
কচুরিপনায়,1
নিজর্ন,1
মেঘে।,1
শহর।,1
শ্রদ্ধঞ্জলি,1
ভেড়া,1
বর্তা।,1
জড়,1
কৃষকরা,1
প্রবাহিত,1
গোড়ায়,1
মেলাতে,1
লোকনাথ,1
দীঘি,1
সুবজ,1
নদীত,1
পুরাতন।,1
স্থাপনা,1
নিত্যানন্দ,1
গানের,1
কালী,1
দোয়েল।,1
ট্রাকটর,1
পাতি,1
ঐ,1
ব্যাগে,1
বাতিতে,1
দুধ।,1
বাচচা,1
সৃতিসৌধ।,1
পরিমাপক,1
স্কেল।,1
মুক্ত,1
কয়েকরকম,1
রাজাদের,1
বিক্ষা,1
মাচা।,1
মাদ্রাসা,1
ছিড়ছে।,1
চরখি,1
সকালের,1
স্তিকার,1
স্টিকার,1
পান।,1
অটোগাড়ী,1
বারান্দা।,1
বিকাল,1
শাহী,1
সমজিদ।,1
পাড়ারের,1
বাছের,1
কৃষ্ণচুড়া,1
আশু,1
গঞ্জ,1
কচুরিপনায়।,1
উল্লাস,1
বাখর,1
খেলোয়ার,1
স্টেজের,1
হারমুনিয়াম,1
খেলনা্,1
বইঠা,1
বিদ্যুতের,1
বাতির,1
রঙ্গের,1
ছাদ।,1
ইন্ডিয়াতে,1
ডাস্টবিন।,1
ডাসবিন,1
প্রতাপ,1
কুটির।,1
বাকা।,1
ক্লাসে,1
ধনু,1
পুকুরও,1
ইঞ্জিন,1
মেশিন।,1
জন্ম,1
দিনের,1
পাহাড়র,1
তোরণ,1
কালভৈরব।,1
কমীসভায়,1
বাগর,1
আবর্জনা,1
স্তুপ।,1
ভবন,,1
আকাশ।,1
মেলার,1
দোলা।,1
কয়জন,1
রাজবাড়ীতে,1
ল্যাংরা,1
ফেরী।,1
স্তবক।,1
দেয়ার,1
ফটক।,1
ঢুকার,1
ঝণার,1
পাশেও,1
বিল্ডিংয়ের,1
অফিস।,1
জিনিষ,1
মালাই।,1
শিশি,1
ঔষধ।,1
পনা।,1
বাগনের,1
কাকরাইল,,1
ঢাকা্,1
স্তম্ভ।,1
স্টেশেন।,1
প্লান্ট।,1
রেললাইন,,1
সংরক্ষিত,1
পোস্টারে,1
আমার,1
ভাইয়ের,1
রক্তে,1
রাঙানো,1
ফেব্রুয়ারি,1
ভুলিতে,1
পারি।,1
গাড়ি,,1
বাশি।,1
সন্নাসী,1
বিশ্রাম,1
খেতে।,1
যাচ্চ্,1
খাল।,1
গ্রামে,1
ঝাঁটা,1
তেলে,1
পিয়াজু,1
খাওয়াতে,1
যাচ্চে।,1
হন্ডা,1
সাইনবোর্ড।,1
ব্রাক্ষনবাড়ীয়া,1
লেখা।,1
ব্ই।,1
খিরাই,1
ঝর্নাতে,1
মাজার।,1
মাজা,1
পলিতিনে,1
বিরিয়ানি,1
বিয়ের,1
কন্যা,1
কি.মি,1
খেলা।,1
গড়ছে।,1
বর্ষার,1
ডিশ,1
এন্টেনা।,1
ডিসের,1
পাম্প।,1
আনারশে,1
চাদ,1
মিষ্টান্ন,1
চামুচে,1
বুরিন্দা।,1
ছেলেদেরকে,1
কাঁকড়া,1
গুরো,1
ঘাসে,1
দরে,1
রং।,1
গ্র্রামের,1
গুছিয়ে,1
ঝাড়,1
উডতেছে।,1
মুর্তি,1
বানানো।,1
মেয়েরা।,1
মিশিল,1
জেলা,1
সূর্যে,1
ইসলামীক,1
সেন্টার,1
পুল,1
সুইমিন,1
পুল।,1
মাদ্রসা,1
গয়না,1
সবুজ।,1
অসুস্থ,1
বেডে,1
সিঙ্গারা,1
পুরী,1
সিংগারা।,1
মালি,1
সামুক,1
শুটানো,1
ছাউনিওয়ালা,1
রিসোট,1
কয়েকজ,1
অনুষ্ঠানের,1
স্টেজ।,1
সিড়ি।,1
অনেককিছু,1
খতস্তান,1
জিব্বা,1
হেতেহ,1
উঁচায়,1
লাকড়ি।,1
ভুতের,1
নৌকাকে,1
ড্রামে,1
গালাচ্চে।,1
ফিক্কে,1
ছিটানো,1
চেলেল,1
খুপে,1
খাপে,1
বরষার,1
উলতানি,1
টেস্ট,1
পরসাব,1
বন্ধক,1
খামার,1
সাল,1
শালুক,1
ভঙ্গিতে,1
টির,1
শিশুদের,1
পরি,1
অদ্ভধন,1
ধইয়ের,1
টবের,1
পাকাতে।,1
থেকিয়ে,1
ঘরগুলো,1
গুদামের,1
বাদ্যযন্ত্রের,1
বাঁধছেন।,1
তাওয়াল,1
রেখাচেন,1
পাতানোর,1
বাধের,1
ভিজান,1
চুমা,1
গোটা।,1
হানুমান,1
একগাছ,1
থাকা।,1
খুলছেন।,1
দেয়াল।,1
দুগা,1
ঢুকিয়ে,1
জুরা,1
এতে,1
আবঙ্গাবং,1
ভাঙ্গারির,1
নৌকাগুলোতে,1
ভেরা।,1
ফানা,1
পানখুড়ি,1
দারিয়,1
লঞ্চ,,1
লঞ্ছ।,1
কহাতে,1
নামচেন,1
রোল,1
সুকাচ্চেন।,1
তব্জি,1
বেছাকেনা,1
বাজারে।,1
ফাইল,1
জ্বালাচ্ছেন,1
ওভারব্রিজ।,1
লিখছেন।,1
বেঞ্ছি,1
ফিক্ষে,1
কাচ,1
বুঝাজ,1
চাদের,1
উরাচ্চে,1
পার্টিসনের,1
কাটির,1
ফুঁটা।,1
খুঁটিতে,1
সময়ে।,1
খেলাল,1
হ্যান্ড,1
লেন্স,1
লঞ্চটি,1
একজন্ন,1
আসেন,1
চায়,1
রেখেন।,1
ছাপর,1
তীরে।,1
দরজা।,1
বিমের,1
বেসে,1
কাহচে,1
একগুচ্ছ,1
উঠানামার,1
কম,1
ঘেসে।,1
চেন,1
নাড়ছেন।,1
ঘুমন্ত,1
ঝুপে,1
বাকরখানির,1
আঁকছেন।,1
চালুন,1
টিবি,1
নোঙ্গর,1
সুপারি,1
ঝুরি।,1
করেছন।,1
ধানের।,1
পানিত,1
আবং১,1
কারখানায়।,1
কারুকার্য,1
জললাশয়ের,1
ঘুমাচ্চেন।,1
মুক্তিযুদ্ধ,1
টিকে,1
তাক্যে,1
পত্র,1
আনন্দে।,1
আচার,1
জিবে,1
গামেস,1
খানায়,1
স্টেন,1
চুরির,1
কটেজ,1
ধূলা,1
উড়িয়ে।,1
স্তান,1
ফিরছেন।,1
কাএ,1
দোলার,1
উঠাচ্ছেন,1
টিপছেন,1
আগেই,1
দিয়েচেন।,1
ধুপের,1
মায়ে,1
মুঠি,1
নিচ্চেন,1
অপরকে।,1
চচালাচ্ছেন,1
কেরেন,1
হাতিকে,1
ইঞ্জিনের,1
শুকনায়।,1
রুটির,1
পরর্যটন,1
টাং,1
বলকে,1
কচেন,1
আসবাপত্রের,1
একপাল,1
চটপটির,1
উরাচ্চেন।,1
চিত,1
দাঁড়িয়েয়,1
দুর্গা,1
ছাই।,1
কামানের,1
ঘামে,1
কদম,1
বাচা,1
কদমফুল,1
টাং।,1
সুধু,1
দাঁতে,1
ভেছকি,1
তির,1
শপিং,1
আসাযাওয়া,1
ট্রান্সপোর্ট,1
আটটি,1
বাগে,1
প্নির,1
ফুতের,1
পানকুরি,1
মার্শালআর্ট,1
পিঞ্জিরা,1
ভিড়ানো।,1
ছায়,1
গেটে।,1
চাঁদ।,1
পালতা,1
আরেজনকে,1
মেলা।,1
বানান,1
ঢালছেন।,1
শুকনার,1
কোপাচ্ছে।,1
জমানোর,1
নামাচ্ছেন।,1
বেঞ্ছ,1
ঘরিয়ে,1
টার্মিনাল,1
চাপাতি,1
ব্রাশ।,1
তাড়া,1
আরেকজন।,1
নসির,1
বুঝা।,1
লোফ,1
খাওয়াচ্ছেন।,1
সুমুদ্র,1
নমির,1
ঘুরাগুরি,1
উঠছেন।,1
কাকের,1
অইপারে,1
বেড়াচ্ছেন।,1
হামি,1
কাপল।,1
মেঝের,1
মালামাল।,1
গাইতেছেন।,1
বাড়িয়ে।,1
নিবাচ্ছেন।,1
নউদিতে,1
ফেরির,1
চরকিতে,1
নাই,1
দকেহা,1
ছাড়াচ্ছেন।,1
মোমবাতিতে,1
আগার,1
ঘুরছেন।,1
লাইটইং,1
ড্রেনই,1
ভাজাপুরার,1
পাথার,1
ভাংচেন,1
করাচ্ছেন।,1
গলানোর,1
কাঁটার,1
চিপায়,1
দেখাচ্ছেন,1
দুধের,1
শালিক,1
ঘুরাঘুরি,1
সমান,1
ছাতাসহ,1
মেয়ের।,1
মোমবাতি।,1
ছড়িয়ে।,1
পেন্ডেলে।,1
চড়ুই,1
হনূমান,1
পাতের,1
ফুকলা,1
ছাড়াচ্ছেন,1
অডিটোরিয়াম,1
ভাটাতে,1
চালানোর,1
কর্মী।,1
ছিটিয়ে।,1
হাড়িপাতিল,1
আরেপাসে,1
সাগর।,1
জা,1
পাঁটি,1
বাগানে।,1
পাইপে,1
ভুজা,1
স্মৃতিসৌধের,1
জাতিয়,1
ফলক,1
পাশেরটিতে,1
চিকন,1
ভিড়িয়ে,1
ক্রস,1
মুরগীকে,1
সর্দি,1
এবংনিচে,1
কিনে,1
বিক্রেতাকে,1
জড়াজড়ি,1
বানাচ্ছেন,1
হাঁড়িপাতিলের,1
ছস্মার,1
রেস্টটুরেন্টে,1
হার,1
তাবিজ,1
লাটিতে,1
প্লেটের,1
আঙটির,1
মাচা,1
পচা,1
বাঁশ।,1
তিভি,1
ঝালায়,1
ভাংরির,1
বুটের,1
সোয়েটারের,1
কাস্তে,1
সুটকেস,1
খাতের,1
ঘুরান,1
ঘুরাচ্চেন।,1
দেবতা,1
কাঁচের,1
কপাল,1
কয়েকজিন,1
ক্রিস্টিয়ান,1
ডালপালা।,1
ফুটবলে,1
কিক,1
লটকন,1
পেরে,1
বালটিতে,1
সারছে।,1
বান্দেল।,1
বেড়াচ্ছেন,1
জিলের,1
কজন,1
অনেকগুলো।,1
উজানে,1
স্তেয়ার,1
ফ্লাক্স,1
বালতি।,1
খোসা,1
ঝাড়ছেন,1
পেথাচ্ছেন।,1
প্রচার,1
অভিযান,1
দুইহাতে,1
প্রতিবাদী,1
আনার,1
কী,1
নামাজে,1
নিজের,1
নিজে,1
ছেড়েছে।,1
প্রতিটি,1
ঘেরার,1
ছচেল,1
আঙ্গুলের,1
ভুজাচ্ছেন।,1
ফ্রেম।,1
২কজন,1
মুখোশ।,1
ছাত্রছাত্রী।,1
খেলোয়াড়ের,1
ছেলেটি,1
ছাদে।,1
ভেঙ্গাচ্ছে।,1
সর্দি।,1
এয়ে,1
আপ্সে,1
ছলাচ্ছেন।,1
কয়কেজন,1
বদলাচ্ছেন।,1
স্থল,1
প্লাটটফর্ম,1
ভাঙ্গা।,1
ধরেছেন।,1
মোর,1
তিভির,1
ঢালে,1
পা্লাটফর্মে,1
রিসিপ্সনের,1
নদ্র,1
দাগ।,1
মোরগ,1
যুদ্ধ,1
লারায়,1
বসানো,1
পিটিতে,1
শরবত,1
সর্বতের,1
পড়াচ্ছেন,1
তারদের,1
তাকানোর,1
বাবর,1
বিক্রাতা,1
গুনছেন।,1
ম্যাকআপ,1
জানা,1
শরিফ,1
দোকানপাট।,1
প্লাটফর্মের,1
ছুলা,1
চত্বরে,1
আনছেন।,1
লাটাই,1
মাঝেতে,1
ঘাটের,1
জযার,1
মিহিলা,1
জমাচ্ছেন।,1
মার,1
করতে।,1
ভূত,1
নাড়ছেন,1
ট্রাক।,1
ভরছেন।,1
কিছুউ,1
টাকা।,1
ফুটের,1
নামছেন।,1
ঢাকনা,1
কাঁঠি,1
উদ্ধার,1
বেসিনে,1
সারিয়ে,1
মার্কেট,1
২১,1
ফনা,1
ঠেলায়,1
দুপাশ,1
দারা,1
গাইছেন,1
টানিয়ে,1
ধরাচ্ছেন,1
স্তপে,1
ভাঙছেন।,1
হলু,1
ব্রাশ,1
কর্কশিট,1
দ্রাস্তবিনে,1
ধরজার,1
স্তামের,1
মেইন,1
হোলে,1
ভেঙ্গাছে।,1
পিটাচ্ছেন,1
বাড়িরতে,1
লিখার,1
পাজাবি,1
ভায়োলিন,1
বায়েলিং,1
কনক্রিট,1
চালছেন,1
মুছছেন।,1
বাজছেন,1
ক্যাশে,1
দুকানে,1
বাঁধায়ের,1
অন্যরাও,1
মেঘের,1
পাতে,1
ঝাঁকাগুলোতে,1
ভিটে,1
অনুস্ত্রানের,1
আলোকসজ্জা,1
বিয়ে,1
ক্রেতাবিক্রেতা।,1
ছাড়ছেন,1
গেইটের,1
ব্যান্ডেজ,1
পিছলা,1
সাদা-লাল,1
ছানাকে,1
থালাবাসন,1
কোঁকড়ানো,1
চুলওয়ালা,1
চত্বর,1
বিক্সা,1
বিক্রয়কেন্দ্রে,1
গেঞ্জি,লুঙ্গি,1
ঘাম,1
কাচি,আয়না,,1
চিরুনি,1
খবরেরে,1
চড়াচ্ছে,,1
আব্র,1
খাবার,,1
মিষ্টান্ন,,1
চুড়ির,1
বাজাগে,1
বসিয়েছে।,1
সাহারত,1
ভ্যানওয়ালা,1
চাদর,,1
চাবির,1
লুকিং,1
যাত্রীদের।,1
গোছা,1
রিকশারা,1
ভোরের,1
সূর্য,,1
লিখন,1
পরেীকজন,1
শারত,প্যান্ত,1
ধরে,,1
সশার্ট,,1
ঠোঁটে,1
গোঁড়ায়,1
খরির,1
ফিডার,1
সনুজ,1
খাঁড়া,1
সাদ-নীম,1
অপেক্ষা,1
একেকদিকে,1
চালন,1
ঝারবাতি,1
ইটভাটায়,1
চিপস,,1
আগুনে,1
যন্ত্রপাতি,1
সালু,1
রেলস্টেশনের,1
শারত,প্যান্ট,1
সাদ-লাল,1
দাড়,1
ননদীতে,1
দড়িলাফ,1
একজায়গায়,1
লাগিয়ে,,1
বলদ,1
ব্যাট,,1
একজনপুরুষ,1
বন্দী,1
মাখামাখি,1
মাকজি,1
দলুদ,1
কেতা,1
চছাদের,1
ফুতওভার,1
মুরগিল,1
মাখাচ্ছে।,1
এক্তজন,1
ময়াল,1
যত্ন,1
দুইতে,1
টাইলস,1
গাছপাল,1
রিক্সার‍্,1
ওষুধ,1
চুইঙ্গাম,1
মিশে,1
শশাড়ি,,1
গহনা,,1
পড়ার,1
ঝুরির,1
বারিয়ে,1
মলিন,1
কালো-সাদা,1
ঘেরের,1
মবাইলে,1
রঙবেরঙের,1
চরকা,1
লুকিয়ে,1
বস্তা,,1
ননিয়ে,1
গেঙ্গি,,1
বিজ্ঞপ্তির,1
নিচা,1
চালনি,1
ভেষজ,1
হাতুলি,,1
তারকাটা,1
পিটিয়ে,1
স্বর্ণ,1
কাঁটাতার,1
পাঁচটা,1
খাবারে,1
শুইয়ে,1
কড়াইতে,1
ছেঁচে,1
কাপের,1
মাঝিসহ,1
হুড,1
ফুলকি,1
রাখেছে।,1
কম্বলের,1
দড়ি,,1
গ্যালেন,,1
কেঁচি,1
বিল্ডিঙের,1
আলকাতরা,1
মিশাচ্ছে।,1
নিদির,1
মাছ,,1
টুকরা,,1
লবণ,,1
তারাচ্ছে।,1
শেকছে।,1
মারবেল,1
ব্রিং,1
খোপ,1
চালছে,1
কাচে,1
ফুচকার,1
ট্রেনলাইনের,1
বাচ্চাসহ,1
দেখেছে।,1
গাছপাল্র,1
অএঙ্ক,1
ভেয়ে,1
ডালার,1
ইলিশ,1
আত্র,1
বচ্চা,1
টিশার্ট,জিন্স,1
ঘাট,1
ভারজন,1
দিতা,1
দুয়ে,1
ইছনে,1
মেপে,1
অন্ধকারাছন্ন,1
কাঠবিড়ালি,1
পিড়াতে,1
আদা,,1
রসুন,,1
বেলছে।,1
দরজাল,1
উপ,1
তৈজসপত্র,1
মোম্বাতি,1
চাঁচ্ছে।,1
কলসিতে,1
গাছাপালার,1
লাফাচ্ছে,1
টাকে,1
শ্রীমঙ্গল,1
উড়া,1
তারে,1
দোলনা,1
মাটটিতে,1
কমলার,1
ছেনিতে,1
ডাই,1
ঝুরিলে,1
হাচ্ছে,1
দুলছে,1
ধুপ,1
ব্রিজে,1
লেন্সের,1
বালুতে,1
গাল,1
চুলকাচ্ছে।,1
হাই,1
অসে,1
আকাশি-সাদা,1
বাচ্চ,1
স্কেচ,1
চুলকাচ্ছে,1
ছুরে,1
কউএকজন,1
প্যাচা,1
ট্র্যাক্টর,1
বীজের,1
দাঁ,1
কঞ্চি,1
গন্ধ,1
সুংছে।,1
তালুতে,1
ক্যারাম,1
নমস্কার,1
নয়ে,1
অথৈ,1
বীচের,1
হাওয়াই,1
নিচু,1
দুপুর,1
মাস্ক,1
ছিরছে।,1
কোমোরে,1
পরআএকজন,1
উলটাচ্ছে,1
ব্যাটার,1
পুতুলে,1
আআছে,1
চাপাতার,1
সুজাস্তের,1
খ্রিষ্টান,1
কবরস্থানের,1
কালো-,1
বর্ণ,,1
বোলের,1
সমাহার,1
কাশবন,1
সোফার,1
গাছপালআর,1
ডাল-পাতার,1
গাস,1
তৈজসপত্রের,1
দারানো,1
ডালপালা,1
ছাউনির,1
রয়েল,1
টাইগার,1
গাছাপালআর,1
দাঁড়ঁড়িয়ে,1
ফ্লাস্ক,,1
গ্যালন,,1
মোড়ার,1
মোড়া,1
নাটাইল,1
ডালা,1
ছলা,1
নীল-আকাশি,1
হুঁকা,1
গাঁজা,1
সুর,1
-সবুজ,1
সৌধে,1
মঝি,1
পরতে,1
রেস্তোরার,1
খাওইয়া,1
দাওয়া,1
ওকজন,1
সাম্নে,1
হাপুর,1
বেল্টের,1
